"Plugin","Plugin Name","Family","Severity","IP Address","Port","MAC Address","DNS Name","NetBIOS Name","Plugin Output","Synopsis","Description","Solution","Vulnerability Priority Rating","CVSS V2 Base Score","CVSS V3 Base Score","CPE","CVE","First Discovered","Last Observed","Cross References"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.14","445","8c:ec:4b:88:b5:7d","","usda.net\ARSGADAW4-B57D","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 101.0.4951.41
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.20","445","8c:ec:4b:88:3e:0e","arsgadaw4-0mr2.usda.net","usda.net\ARSGADAW4-0MR2","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 102.0.5005.63
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.21","445","8c:ec:4b:88:3e:24","arsgadaw4-4mr2.usda.net","usda.net\ARSGADAW4-4MR2","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 100.0.4896.127
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.44","445","8c:ec:4b:86:c2:f4","arsgadaw4-ma14a.usda.net","usda.net\ARSGADAW4-MA14A","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 101.0.4951.64
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.89","445","2c:ea:7f:45:1e:7c","","usda.net\ARSGADAW3BU001","Plugin Output: 
  Path              : C:\Program Files\Google\Chrome\Application
  Installed version : 99.0.4844.51
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.111","445","ec:f4:bb:56:ce:37","","usda.net\ARSGADAW5-TC06A","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 95.0.4638.69
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.115","445","d4:81:d7:fe:e8:2b","arsgadaw5-m28l3.usda.net","usda.net\ARSGADAW5-M28L3","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 101.0.4951.41
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.116","445","34:17:eb:d4:89:8f","","usda.net\ARSGADAW4-PH01A","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 102.0.5005.63
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.24.150","445","b8:ca:3a:95:02:d4","arsgadaw4-ma31a.usda.net","usda.net\ARSGADAW4-MA31A","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 95.0.4638.69
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 20:04:16 UTC","Aug 30, 2022 20:04:16 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.26.66","445","50:9a:4c:1c:03:a5","arsprmay4actwx.usda.net","usda.net\ARSPRMAY4ACTWX","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 104.0.5112.81
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 18, 2022 16:43:13 UTC","Aug 18, 2022 16:43:13 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.26.79","445","8c:ec:4b:a8:f9:43","arsprmay4gowx1.usda.net","usda.net\ARSPRMAY4GOWX1","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 104.0.5112.81
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 18, 2022 16:43:13 UTC","Aug 18, 2022 16:43:13 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.30.18","445","1c:1b:0d:0b:5e:9f","","usda.net\ARSFLMIA4000111","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 104.0.5112.81
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 18, 2022 18:59:12 UTC","Aug 18, 2022 18:59:12 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.30.28","445","8c:ec:4b:a8:f9:c9","","usda.net\ARSFLMIA4KYWX1","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 104.0.5112.81
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 18, 2022 18:59:12 UTC","Aug 18, 2022 18:59:12 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.30.186","445","84:a9:3e:77:76:93","arsflmia4leica.usda.net","usda.net\ARSFLMIA4LEICA","Plugin Output: 
  Path              : C:\Program Files\Google\Chrome\Application
  Installed version : 104.0.5112.81
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 18, 2022 18:59:12 UTC","Aug 18, 2022 18:59:12 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.46.18","445","d8:9e:f3:97:44:a8","arsgatif4-lsda1.usda.net","usda.net\ARSGATIF4-LSDA1","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 100.0.4896.127
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 18:37:08 UTC","Aug 30, 2022 18:37:08 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.46.34","445","b8:ca:3a:aa:d5:af","arsgatif4-wsstu.usda.net","usda.net\ARSGATIF4-WSSTU","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 101.0.4951.41
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 18:37:08 UTC","Aug 30, 2022 18:37:08 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.46.49","445","28:f1:0e:08:66:04","arsgatif5-gis1l.usda.net","usda.net\ARSGATIF5-GIS1L","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 101.0.4951.54
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 18:37:08 UTC","Aug 30, 2022 18:37:08 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.46.52","445","80:e8:2c:b0:24:57","arsgatif5-cgkno.usda.net","usda.net\ARSGATIF5-CGKNO","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 94.0.4606.81
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 18:37:08 UTC","Aug 30, 2022 18:37:08 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.46.116","445","8c:ec:4b:7c:4f:6c","arsgatif4-cgta2.usda.net","usda.net\ARSGATIF4-CGTA2","Plugin Output: 
  Path              : C:\Program Files (x86)\Google\Chrome\Application
  Installed version : 100.0.4896.127
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 18:37:08 UTC","Aug 30, 2022 18:37:08 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.46.201","445","2c:ea:7f:45:2a:71","arsgatif3bu-001.usda.net","usda.net\ARSGATIF3BU-001","Plugin Output: 
  Path              : C:\Program Files\Google\Chrome\Application
  Installed version : 96.0.4664.45
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 18:37:08 UTC","Aug 30, 2022 18:37:08 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.46.202","445","d4:ae:52:7e:47:07","arsgatif3ap-001.usda.net","usda.net\ARSGATIF3AP-001","Plugin Output: 
  Path              : C:\Program Files\Google\Chrome\Application
  Installed version : 96.0.4664.45
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 18:37:08 UTC","Aug 30, 2022 18:37:08 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
"164155","Google Chrome < 104.0.5112.101 Multiple Vulnerabilities","Windows","Critical","10.11.102.89","445","98:e7:43:d6:f0:5f","arswvlee5000026.usda.net","usda.net\ARSWVLEE5000026","Plugin Output: 
  Path              : C:\Program Files\Google\Chrome\Application
  Installed version : 104.0.5112.82
  Fixed version     : 104.0.5112.101","A web browser installed on the remote Windows host is affected by multiple vulnerabilities.","The version of Google Chrome installed on the remote Windows host is prior to 104.0.5112.101. It is, therefore, affected by multiple vulnerabilities as referenced in the 2022_08_stable-channel-update-for-desktop_16 advisory.

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version number.","Upgrade to Google Chrome version 104.0.5112.101 or later.","9.4","10.0","9.8","cpe:/a:google:chrome","CVE-2022-2852,CVE-2022-2853,CVE-2022-2854,CVE-2022-2855,CVE-2022-2856,CVE-2022-2857,CVE-2022-2858,CVE-2022-2859,CVE-2022-2860,CVE-2022-2861,CVE-2022-2998","Aug 30, 2022 23:33:21 UTC","Aug 30, 2022 23:33:21 UTC","IAVA #2022-A-0332,CISA-KNOWN-EXPLOITED #2022/09/08"
